assetId,name,VIN/PIN
294098,BC1000XL: 51049,1VRD11ACXN1051049
294102,D23X30III: 2581,1VRN2007CN1002581
294113,RTX250: 2949,1VRD070DEN1002949
294134,D10X15III: 2673,1VRA130VAN1002673
294139,BC1000XL: 51051,1VRD11AC8N1051051
294145,D24X40III: 2742,1VRX200FEN1002742
294149,PD5R: 201,1VR6120RAN1000201
294151,SC30TX: 4707,1VRC070NCN1004707
294154,CTX160: 1677,1VR3080MKN1001677
294168,RTX450: 6280,1VR4202UJN1006280
294177,D20X22III: 3120,1VRA170VVN1003120
294181,BC700XL: 51023,1VRA10AL7N1051023
294191,D23X30III: 2582,1VRN2007TN1002582
294364,SPX25: 1786,1VR9070ULN1001786
294387,BC700XL: 51024,1VRA10AL9N1051024
294406,D24X40III: 2743,1VRX200FCN1002743
294415,D10X15III: 2674,1VRA130VLN1002674
294426,BC1000XL: 51050,1VRD11AC6N1051050
294430,SC30TX: 4708,1VRC070NTN1004708
294437,BC900XL: 50034,1VRD12AM1NF050034
294448,D24X40III: 2744,1VRX200FTN1002744
294452,CTX160: 1678,1VR3080MJN1001678
294678,D20X22III: 3121,1VRA170VAN1003121
294687,PD10: 3307,1VRB100ZJN1003307
294705,BC1000XL: 51093,1VRD11AC2N1051093
294812,D40X55DRS3: 1064,1VR3240MTN1001064
295494,D40X55III: 1774,1VRY240GCN1001774
295495,D10X15III: 2675,1VRA130VHN1002675
295501,BC1000XL: 51094,1VRD11AC4N1051094
295510,RTX250: 2952,1VRD070DEN1002952
295517,SC30TX: 4709,1VRC070NPN1004709
295518,D20X22III: 3122,1VRA170VLN1003122
295523,D23X30III: 2583,1VRN2007PN1002583
295524,RTX450: 6282,1VR4202UVN1006282
295525,BC1000XL: 51095,1VRD11AC6N1051095
295528,BC1000XL: 51096,1VRD11AC8N1051096
295537,BC1000XL: 51097,1VRD11ACXN1051097
295540,PD10R: 1211,1VRR1008CN1001211
295549,BC1000XL: 51098,1VRD11AC1N1051098
295558,D10X15III: 2676,1VRA130VEN1002676
295564,BC1000XL: 36096,1VRY11192N1036096
295572,BC900XL: 50035,1VRD12AM3NF050035
295596,D24X40III: 2745,1VRX200FPN1002745
295611,D20X22III: 3123,1VRA170VHN1003123
295614,PD10R: 1212,1VRR1008VN1001212
295644,RTX450: 6283,1VR4202UAN1006283
295746,BC700XL: 51031,1VRA10AL6N1051031
295750,SC30TX: 4710,1VRC070NCN1004710
295788,RTX250: 2953,1VRD070DCN1002953
295831,D10X15III: 2677,1VRA130VCN1002677
295852,PD5R: 202,1VR6120RLN1000202
295870,D23X30III: 2584,1VRN2007KN1002584
295883,D20X22III: 3124,1VRA170VEN1003124
295884,RTX750: 4193,1VR9112MLN1004193
295901,PD10R: 1213,1VRR1008AN1001213
295909,SC30TX: 4711,1VRC070NTN1004711
295921,BC1000XL: 32332,1VRY11195L1032332
295927,D10X15III: 2678,1VRA130VTN1002678
295936,BC700XL: 51033,1VRA10ALXN1051033
295945,PD10R: 1214,1VRR1008LN1001214
295949,BC1800XL SN010370 GEOMETRIS,1VRY*******010370
295966,RTX750: 4192,1VR9112MAN1004192
296141,SC30TX: 4712,1VRC070NPN1004712
296144,SC30TX: 4713,1VRC070NKN1004713
296180,D20X22III: 3125,1VRA170VCN1003125
296184,D40X55III: 1775,1VRY200GVN1001775
296186,SC30TX: 4714,1VRC070NJN1004714
296203,BC1500: 50053,1VRD18AE4N1050053
296207,D23X30III: 2585,1VRN2007JN1002585
296225,D10X15III: 2679,1VRA130VPN1002679
296229,SC30TX: 4715,1VRC070NCN1004715
296239,D24X40III: 2746,1VRX200FKN1002746
296244,BC1000XL: 51099,1VRD11AC3N1051099
296246,PD10R: 1216,1VRR1008EN1001216
296277,D20X22III: 3126,1VRA170VTN1003126
296279,RTX450: 6284,1VR4202ULN1006284
296281,D10X15III: 2680,1VRA130VCN1002680
296287,D24X40III: 2747,1VRX200FJN1002747
296453,SC30TX: 4718,1VRC070NLN1004718
296470,PD10R: 1217,1VRR1008CN1001217
296481,BC1000XL: 51101,1VRD11AC8N1051101
296486,SC30TX: 4719,1VRC070NHN1004719
296495,BC1000XL: 51102,1VRD11ACXN1051102
296501,D23X30III: 2586,1VRN2007CN1002586
296508,BC1000XL: 51103,1VRD11AC1N1051103
296512,RTX450: 6285,1VR4202UHN1006285
296521,BC1000XL: 51104,1VRD11AC3N1051104
296526,D20X22III: 3127,1VRA170VPN1003127
296534,BC1000XL: 51105,1VRD11AC5N1051105
296543,SC30TX: 4720,1VRC070NAN1004720
296548,BC1000XL: 51106,1VRD11AC7N1051106
296559,BC1000XL: 51107,1VRD11AC9N1051107
296564,D10X15III: 2681,1VRA130VTN1002681
296567,RTX750: 4194,1VR9112MHN1004194
296568,D23X30III: 2587,1VRN2007VN1002587
296574,PD10R: 1218,1VRR1008TN1001218
296583,BC1000XL: 51108,1VRD11AC0N1051108
296586,D24X40III: 2748,1VRX200FCN1002748
296598,SC30TX: 4721,1VRC070NLN1004721
296605,RTX250: 2950,1VRD070DLN1002950
296607,D20X22III: 3128,1VRA170VKN1003128
296613,D20X22III: 3129,1VRA170VJN1003129
296619,D23X30III: 2588,1VRN2007AN1002588
296694,D100X140S3: 328,1VRB360WJN1000328
296821,PD10R: 1219,1VRR1008PN1001219
296843,D40X55III: 1776,1VRY200GAN1001776
296855,PD10R: 1220,1VRR1008CN1001220
296863,D10X15III: 2682,1VRA130VPN1002682
296866,BC900XL: 50039,1VRD12AM0NF050039
296881,D24X40III: 2749,1VRX200FVN1002749
296888,PD10R: 1221,1VRR1008TN1001221
296896,D20X22III: 3130,1VRA170VPN1003130
296913,D23X30III: 2589,1VRN2007LN1002589
296945,D24X40III: 2750,1VRX200FJN1002750
297138,D20X22III: 3131,1VRA170VKN1003131
297142,D23X30III: 2590,1VRN2007VN1002590
297174,D24X40III: 2751,1VRX200FCN1002751
297654,SC30TX: 4726,1VRC070NPN1004726
297690,HG6800TX: 1045,1VRK4804TN1001045
297693,T555III: 1527,1VR2150WJN1001527
297698,D10X15III: 2683,1VRA130VKN1002683
297704,SC30TX: 4727,1VRC070NKN1004727
297738,SC30TX: 4725,1VRC070NTN1004725
297741,BC1500: 12716,1VR2181V2N1012716
297757,D23X30III: 2591,1VRN2007AN1002591
297762,BC900XL: 50040,1VRD12AM7NF050040
297795,SC30TX: 4729,1VRC070NCN1004729
297805,SC30TX: 4730,1VRC070NKN1004730
297808,D24X40III: 2752,1VRX200FVN1002752
297811,D20X22III: 3132,1VRA170VJN1003132
297830,SC30TX: 4723,1VRC070NEN1004723
297837,D20X22III: 3133,1VRA170VCN1003133
297844,RTX250: 2958,1VRD070DCN1002958
297847,D24X40III: 2753,1VRX200FAN1002753
297982,SC30TX: 4722,1VRC070NHN1004722
298004,SC30TX: 4731,1VRC070NJN1004731
298059,BC900XL: 50041,1VRD12AM9NF050041
298064,PD10R: 1225,1VRR1008CN1001225
298066,D10X15III: 2684,1VRA130VJN1002684
298075,RTX450: 6288,1VR4202UTN1006288
298081,D23X30III: 2592,1VRN2007LN1002592
298088,RTX750: 4195,1VR9112MEN1004195
298095,BC1500: 50065,1VRD18AE0N1050065
298100,PD10R: 1226,1VRR1008VN1001226
298107,D20X22III: 3134,1VRA170VVN1003134
298111,BC1200XL: 6174,1VR7141Y5N1006174
298129,D10X15III: 2685,1VRA130VCN1002685
298134,D40X55III: 1777,1VRY200GLN1001777
298136,BC1200XL: 6175,1VR7141Y7N1006175
298164,PD10R: 1227,1VRR1008AN1001227
298166,D20X22III: 3135,1VRA170VAN1003135
298174,BC1000XL: 51183,1VRD11AC3N1051183
298175,BC1500: 50069,1VRD18AE8N1050069
298179,BC1200XL: 6176,1VR7141Y9N1006176
298183,D24X40III: 2754,1VRX200FLN1002754
298188,BC1500: 50071,1VRD18AE6N1050071
298207,BC1200XL: 6179,1VR7141Y4N1006179
298301,D40X55DRS3: 1065,1VR3240MPN1001065
298396,S925TX: 5880,1VRL0705JN1005880
298403,D10X15III: 2686,1VRA130VVN1002686
298410,BC1800XL: 10370,1VRY151ZXN1010370
298413,D10X15III: 2687,1VRA130VAN1002687
298414,D23X30III: 2593,1VRN2007HN1002593
298430,BC1200XL: 6180,1VR7141Y0N1006180
298437,PD10R: 1228,1VRR1008LN1001228
298449,D24X40III: 2755,1VRX200FHN1002755
298454,RTX750: 4196,1VR9112MCN1004196
298479,D23X30III: 2594,1VRN2007EN1002594
298487,BC1000XL: 51182,1VRD11AC1N1051182
298500,SC30TX: 4724,1VRC070NCN1004724
298506,BC1200XL: 6181,1VR7141Y2N1006181
298513,BC1000XL: 51184,1VRD11AC5N1051184
298514,D20X22III: 3136,1VRA170VLN1003136
298523,BC1000XL: 51266,1VRD11AC7N1051266
298530,D23X30III: 2595,1VRN2007CN1002595
298533,BC1000XL: 51265,1VRD11AC5N1051265
298718,BC1000XL: 51185,1VRD11AC7N1051185
298721,D10X15III: 2688,1VRA130VLN1002688
298728,BC1000XL: 51186,1VRD11AC9N1051186
298741,PD10R: 1229,1VRR1008HN1001229
298759,D20X22III: 3137,1VRA170VHN1003137
298761,BC1000XL: 51187,1VRD11AC0N1051187
298763,D40X55III: 1778,1VRY240GJN1001778
298765,D10X15III: 2689,1VRA130VHN1002689
298772,BC1000XL: 51188,1VRD11AC2N1051188
298783,BC1500: 50076,1VRD18AE5N1050076
298796,BC1000XL: 51189,1VRD11AC4N1051189
298798,BC900XL: 50042,1VRD12AM0NF050042
298811,BC1000XL: 51191,1VRD11AC2N1051191
298824,PD10R: 1230,1VRR1008AN1001230
298826,D24X40III: 2756,1VRX200FEN1002756
298837,BC1000XL: 51026,1VRD11AC9N1051026
298847,BC1000XL: 51027,1VRD11AC0N1051027
298856,D23X30III: 2596,1VRN2007TN1002596
298858,BC1000XL: 51194,1VRD11AC8N1051194
298863,RTX750: 4198,1VR9112MPN1004198
298866,BC1000XL: 51029,1VRD11AC4N1051029
298871,BC1000XL: 51028,1VRD11AC2N1051028
299048,BC1000XL: 51195,1VRD11ACXN1051195
299051,D10X15III: 2690,1VRA130VAN1002690
299057,BC1000XL: 51030,1VRD11AC0N1051030
299061,D20X22III: 3138,1VRA170VEN1003138
299064,BC1000XL: 51196,1VRD11AC1N1051196
299082,BC1000XL: 51197,1VRD11AC3N1051197
299086,BC900XL: 50043,1VRD12AM2NF050043
299093,BC1000XL: 51198,1VRD11AC5N1051198
299104,BC1000XL: 51199,1VRD11AC7N1051199
299109,BC1000XL: 51035,1VRD11ACXN1051035
299111,RTX250: 2841,1VRD070DCN1002841
299116,BC700XL: 51045,1VRA10AL6N1051045
299119,PD5R: 203,1VR6120RHN1000203
299133,BC1000XL: 51036,1VRD11AC1N1051036
299137,D23X30DRS3: 1087,1VRJ2103HN1001087
299140,D20X22III: 3139,1VRA170VCN1003139
299150,BC700XL: 51044,1VRA10AL4N1051044
299151,BC1500: 50079,1VRD18AE0N1050079
299162,BC1000XL: 51192,1VRD11AC4N1051192
299187,D10X15III: 2691,1VRA130VLN1002691
299399,SC30TX: 4728,1VRC070NJN1004728
299418,D100X140S3: 327,1VRB360WKN1000327
299954,RTX250: 2863,1VRD070DCN1002863
299956,D24X40III: 2757,1VRX200FCN1002757
299963,HG6000: 50001,1VRM39A2XN1050001
299965,D20X22III: 3140,1VRA170VHN1003140
299975,D10X15III: 2692,1VRA130VHN1002692
299987,D23X30III: 2597,1VRN2007PN1002597
299990,RTX750: 4199,1VR9112MKN1004199
299996,RTX1250I2: 463,1VRR1329TM1000463
300011,PD10R: 1232,1VRR1008HN1001232
300013,RTX1250I2: 126,1VRR13290K1000126
300015,D24X40III: 2758,1VRX200FTN1002758
300023,PD10R: 1233,1VRR1008EN1001233
300032,S925TX: 5900,1VRL0705CN1005900
300046,D40X55DRS3: 1017,1VR3240M9L1001017
300052,BC1500: 50085,1VRD18AE6N1050085
300055,D20X22III: 3141,1VRA170VEN1003141
300060,D40X55III: 1779,1VRY240GCN1001779
300078,SC292: 2180,1VRF102YJN1002180
300089,D23X30III: 2598,1VRN2007KN1002598
300270,D10X15III: 2694,1VRA130VCN1002694
300274,RTX750: 4200,1VR9112MEN1004200
300277,SC30TX: 4755,1VRC070NCN1004755
300288,BC1500: 50086,1VRD18AE8N1050086
300308,SC30TX: 4754,1VRC070NEN1004754
300311,D24X40III: 2759,1VRX200FPN1002759
300316,RTX450: 6295,1VR4202UCN1006295
300318,D24X40III: 2718,1VRX200FVN1002718
300328,D20X22III: 3142,1VRA170VCN1003142
300345,RTX550: 3010,1VR91125VM1003010
300347,D10X15III: 2693,1VRA130VEN1002693
300352,S925TX: 5838,1VRL0705EN1005838
300355,D23X30III: 2599,1VRN2007JN1002599
300388,D20X22III: 3143,1VRA170VTN1003143
300394,TG9000: 50001,1VRP46BG6N1050001
300404,D24X40III: 2760,1VRX200FCN1002760
300413,BC1800XL SN010370 Geometris 2,1VRY******1010370
300418,RTX550: 4069,1VR91125AN1004069
300419,RTX200: 1615,1VR6071RPN1001615
300422,SC362: 4740,1VRF112YCN1004740
300497,SC30TX: 4750,1VRC070NVN1004750
300599,PD10R: 1235,1VRR1008TN1001235
300606,S925TX: 5815,1VRL0705JN1005815
300614,BC900XL: 50047,1VRD12AMXNF050047
300620,RTX750: 4027,1VR9112M4L1004027
300625,D10X15III: 2695,1VRA130VTN1002695
300628,D23X30III: 2600,1VRN2007CN1002600
300629,RTX450: 6296,1VR4202UVN1006296
300660,D20X22III: 3144,1VRA170VPN1003144
300665,PD10: 3316,1VRB100ZEN1003316
300668,D24X40III: 2761,1VRX200FTN1002761
300688,S925TX: 5912,1VRL0705KN1005912
300691,D10X15III: 2696,1VRA130VPN1002696
300715,PD10R: 1236,1VRR1008PN1001236
300722,D20X22III: 3145,1VRA170VKN1003145
300726,PD10R: 1152,1VRR1008EN1001152
300728,PD10R: 1153,1VRR1008CN1001153
300730,PD10R: 1155,1VRR1008PN1001155
300733,PD10R: 1156,1VRR1008KN1001156
300735,PD10R: 1175,1VRR1008CN1001175
300741,PD10R: 1176,1VRR1008VN1001176
300743,D23X30III: 2601,1VRN2007TN1002601
300744,PD10R: 1177,1VRR1008AN1001177
300746,PD10R: 1178,1VRR1008LN1001178
300748,PD10R: 1186,1VRR1008PN1001186
300749,PD10R: 1187,1VRR1008KN1001187
300925,HG6800TX: 1046,1VRK4804PN1001046
300929,CC155: 1044,1VR2152EPN1001044
300959,D10X15III: 2697,1VRA130VKN1002697
300971,D24X40III: 2762,1VRX200FPN1002762
300995,D20X22III: 3146,1VRA170VJN1003146
300996,PD10: 3317,1VRB100ZCN1003317
301007,D23X30III: 2602,1VRN2007PN1002602
301044,D10X15III: 2698,1VRA130VJN1002698
301049,PD10R: 1238,1VRR1008JN1001238
301060,D40X55III: 1780,1VRY200GLN1001780
301095,RTX250: 2823,1VRD070DEN1002823
301097,RTX750: 4203,1VR9112MPN1004203
301100,D23X30III: 2603,1VRN2007KN1002603
301296,D20X22III: 3147,1VRA170VCN1003147
301320,D24X40III: 2763,1VRX200FKN1002763
301333,D10X15III: 2699,1VRA130VCN1002699
301358,D23X30III: 2604,1VRN2007JN1002604
301373,PD10R: 1194,1VRR1008AN1001194
301376,PD10R: 1188,1VRR1008JN1001188
301377,PD10R: 1196,1VRR1008HN1001196
301379,PD10R: 1191,1VRR1008JN1001191
301381,PD10R: 1197,1VRR1008EN1001197
301386,D20X22III: 3148,1VRA170VVN1003148
301388,PD10R: 1192,1VRR1008CN1001192
301402,D10X15III: 2700,1VRA130VTN1002700
301404,PD10R: 1234,1VRR1008CN1001234
301407,TG7000: 50001,1VRM46BF3N1050001
301410,D24X40III: 2764,1VRX200FJN1002764
301423,PD10R: 1240,1VRR1008KN1001240
301620,D40X55DRS3: 1066,1VR3240MKN1001066
302195,D20X22III: 3149,1VRA170VAN1003149
302213,D10X15III: 2701,1VRA130VPN1002701
302233,BC1200XL: 50008,1VRD14ADXN1050008
302239,RTX450: 6300,1VR4202UCN1006300
302241,RTX750: 4008,1VR9112M0L1004008
302250,D24X40III: 2765,1VRX200FCN1002765
302255,TG7000: 50002,1VRM46BF5N1050002
302256,D23X30III: 2605,1VRN2007CN1002605
302259,PD10R: 1242,1VRR1008CN1001242
302263,RTX750: 4204,1VR9112MKN1004204
302270,D20X22III: 3150,1VRA170VCN1003150
302284,RTX550: 3023,1VR91125EM1003023
302294,RTX550: 4011,1VR91125HM1004011
302296,D10X15III: 2702,1VRA130VKN1002702
302300,D23X30III: 2606,1VRN2007VN1002606
302310,BC1500: 50110,1VRD18AE1N1050110
302332,BC1000XL: 51314,1VRD11AC3N1051314
302336,BC1000XL: 51315,1VRD11AC5N1051315
302340,D24X40III: 2766,1VRX200FVN1002766
302520,SC30TX: 4773,1VRC070NTN1004773
302523,PD10R: 1243,1VRR1008VN1001243
302538,BC1000XL: 51316,1VRD11AC7N1051316
302544,BC1000XL: 51317,1VRD11AC9N1051317
302546,Truck-9721 Lube Unit,1FD0X5HT5LEE09721
302559,BC1000XL: 51318,1VRD11AC0N1051318
302561,BC1200XL: 50009,1VRD14AD1N1050009
302565,D20X22III: 3151,1VRA170VVN1003151
302568,BC900XL: 50050,1VRD12AMXNF050050
302575,D23X30III: 2607,1VRN2007AN1002607
302579,RTX450: 6301,1VR4202UVN1006301
302584,BC1000XL: 51320,1VRD11AC9N1051320
302602,D10X15III: 2703,1VRA130VJN1002703
302604,BC1000XL: 51321,1VRD11AC0N1051321
302608,PD10R: 1244,1VRR1008AN1001244
302616,BC900XL: 50051,1VRD12AM1NF050051
302622,RTX750: 4205,1VR9112MJN1004205
302628,D40X55III: 1781,1VRY240GJN1001781
302633,D20X22III: 3153,1VRA170VLN1003153
302643,RTX750: 4080,1VR9112MLM1004080
302646,PTX42: 351,1VRK0724CN1000351
302656,D10X15III: 2704,1VRA130VCN1002704
302661,D24X40III: 2767,1VRX200FAN1002767
302812,BC700XL: 51053,1VRA10AL5N1051053
302880,HG6800TX: 1049,1VRK4804CN1001049
302882,BC1000XL: 51319,1VRD11AC2N1051319
302884,D23X30III: 2608,1VRN2007LN1002608
302887,T1255III: 636,1VR22906TN1000636
302899,D20X22III: 3154,1VRA170VHN1003154
302902,RTX450: 6304,1VR4202UHN1006304
302908,BC900XL: 50052,1VRD12AM3NF050052
302932,D10X15III: 2705,1VRA130VVN1002705
302955,Data Collection Test TCM3 (Quality Team),1VRxxxxxxxxxx6899
302957,Data Collection Test TCM4 (Quality Team),1VRxxxxxxxxx5433
302970,D23X30DRS3: 1088,1VRJ2103EN1001088
302976,RTX450: 6306,1VR4202UCN1006306
302978,PTX42: 352,1VRK0724TN1000352
302995,D24X40III: 2768,1VRX200FLN1002768
303063,duplicate asset,000007
303122,SC30TX: 4779,1VRC070NAN1004779
303157,SC30TX: 4780,1VRC070NCN1004780
303173,PD10R: 1246,1VRR1008HN1001246
303185,D10X15III: 2706,1VRA130VAN1002706
303199,PD10R: 1245,1VRR1008LN1001245
303208,D23X30III: 2609,1VRN2007HN1002609
303251,D20X22III: 3152,1VRA170VAN1003152
303265,D20X22III: 3155,1VRA170VEN1003155
303266,D24X40III: 2769,1VRX200FHN1002769
303272,SC30TX: 4782,1VRC070NAN1004782
303283,SC30TX: 4781,1VRC070NVN1004781
303297,D10X15III: 2707,1VRA130VLN1002707
303299,RTX450: 6307,1VR4202UTN1006307
303320,D23X30III: 2610,1VRN2007AN1002610
303459,SC30TX: 4783,1VRC070NLN1004783
303521,BC900XL: 50053,1VRD12AM5NF050053
303535,D20X22III: 3156,1VRA170VCN1003156
303537,RTX750: 4197,1VR9112MTN1004197
303545,RTX550: 4008,1VR91125HM1004008
303546,D24X40III: 2770,1VRX200FAN1002770
303553,PD10R: 1248,1VRR1008CN1001248
303580,RTX450: 6308,1VR4202UPN1006308
303582,D10X15III: 2708,1VRA130VHN1002708
303590,D23X30III: 2611,1VRN2007LN1002611
303627,PD10R: 1247,1VRR1008EN1001247
303633,D20X22III: 3157,1VRA170VTN1003157
303634,D24X40III: 2771,1VRX200FLN1002771
303644,BC900XL: 50054,1VRD12AM7NF050054
303653,D10X15III: 2709,1VRA130VEN1002709
304361,SC30TX: 4784,1VRC070NHN1004784
304434,D23X30III: 2612,1VRN2007HN1002612
304442,PD10R: 1251,1VRR1008CN1001251
304463,RTX450: 6309,1VR4202UKN1006309
304465,D20X22III: 3158,1VRA170VPN1003158
304482,D24X40III: 2772,1VRX200FHN1002772
304496,BC900XL: 50055,1VRD12AM9NF050055
304524,D23X30III: 2613,1VRN2007EN1002613
304531,D10X15III: 2710,1VRA130VLN1002710
304541,PTX40: 1143,1VR8072THN1001143
304561,D24X40III: 2773,1VRX200FEN1002773
304756,PD10R: 1253,1VRR1008PN1001253
304778,HG4000: 1135,1VRC312H8M1001135
304804,D20X22III: 3159,1VRA170VKN1003159
304806,RTX450: 6310,1VR4202UTN1006310
304809,D40X55III: 1782,1VRY240GCN1001782
304816,PD10R: 1252,1VRR1008TN1001252
304822,PD10R: 1254,1VRR1008KN1001254
304843,BC900XL: 50056,1VRD12AM0NF050056
304848,D20X22III: 3160,1VRA170VTN1003160
304855,D24X40III: 2774,1VRX200FCN1002774
304860,PD10R: 1255,1VRR1008JN1001255
304873,D10X15III: 2711,1VRA130VHN1002711
304881,D23X30III: 2614,1VRN2007CN1002614
304887,RTX450: 6311,1VR4202UPN1006311
304999,D40X55DRS3: 1067,1VR3240MJN1001067
305061,SC30TX: 4797,1VRC070NLN1004797
305095,D20X22III: 3161,1VRA170VPN1003161
305100,TG5000: 50002,1VRM46BE6N1050002
305104,PD10R: 1256,1VRR1008CN1001256
305117,BC1000XL: 51394,1VRD11AC5N1051394
305121,BC1000XL: 50006,1VRD11AC9N1050006
305124,BC1800XL: 10561,1VRY151Z6N1010561
305126,BC1000XL: 50030,1VRD11AC6N1050030
305130,TG7000: 2017,1VRY46360M1002017
305132,TG7000: 2004,1VRY46366K1002004
305133,TG5000: 1039,1VR240207L1001039
305134,TG7000: 2015,1VRY46369L1002015
305135,RTX130: 1011,1VR5071PPM1001011
305137,BC1000XL: 51395,1VRD11AC7N1051395
305140,T655III: 655,1VR7160GKN1000655
305141,SC362: 4780,1VRF112YVN1004780
305143,D40X55III: 1783,1VRY240GVN1001783
305144,SC382: 1466,1VRU112BEN1001466
305145,D10X15III: 2712,1VRA130VEN1002712
305147,RTX750: 4029,1VR9112MLM1004029
305148,RTX130: 1090,1VR5071PTN1001090
305151,ATX850: 353265,1M1KALB0EKV353265
305152,PD10R: 1257,1VRR1008VN1001257
305156,T755III: 600,1VR2180R9L1000600
305157,TR626: 4045,56S8552N1KF004045
305159,D10X15III: 667,1VRA130V7J1000667
305160,D24X40III: 525,1VRX200F8H1000525
305162,D23X30III: 861,1VRN20075J1000861
305167,BC1000XL: 51396,1VRD11AC9N1051396
305183,BC1000XL: 51397,1VRD11AC0N1051397
305188,D20X22III: 3162,1VRA170VKN1003162
305198,BC1000XL: 51398,1VRD11AC2N1051398
305215,PD10R: 1258,1VRR1008AN1001258
305219,D10X15III: 2713,1VRA130VCN1002713
305223,BC1000XL: 51399,1VRD11AC4N1051399
305227,D23X30III: 2615,1VRN2007TN1002615
305235,BC1000XL: 51400,1VRD11AC7N1051400
305239,RTX750: 4208,1VR9112MAN1004208
305245,BC1000XL: 51401,1VRD11AC9N1051401
305251,D24X40III: 2775,1VRX200FTN1002775
305437,PD10: 3324,1VRB100ZJN1003324
305451,BC900XL: 50057,1VRD12AM2NF050057
305453,D20X22III: 3163,1VRA170VJN1003163
305463,D23X30III: 2616,1VRN2007PN1002616
305475,D10X15III: 2714,1VRA130VTN1002714
305480,ATS Test 2928 - RevG (KM-OM Team),[card-number]
305481,ATS Test 4270 - RevG (ET-OM Team),[card-number]
305486,RTX450: 6312,1VR4202UKN1006312
305492,PD10R: 1259,1VRR1008LN1001259
305510,T755III: 613,1VR2180RTN1000613
305514,HG6800TX: 1050,1VRK4804KN1001050
305515,D23X30III: 2617,1VRN2007KN1002617
305553,D24X40III: 2776,1VRX200FPN1002776
305564,BC900XL: 50058,1VRD12AM4NF050058
305566,PD5R: 204,1VR6120REN1000204
305576,D20X22III: 3164,1VRA170VCN1003164
305586,D23X30III: 2618,1VRN2007JN1002618
305778,D20X22III: 3165,1VRA170VVN1003165
305781,PD10R: 1260,1VRR1008VN1001260
305790,D24X40III: 2777,1VRX200FKN1002777
305812,D10X15III: 2715,1VRA130VPN1002715
305839,D40X55III: 1784,1VRY240GAN1001784
305859,D20X22III: 3166,1VRA170VAN1003166
305869,PTX40: 1140,1VR8072TVN1001140
305878,D23X30III: 2619,1VRN2007CN1002619
305886,RTX450: 6314,1VR4202UCN1006314
306078,BC1000XL: 51040,1VRD11AC3N1051040
306085,BC1000XL: 51044,1VRD11AC0N1051044
306086,D24X40III: 2778,1VRX200FJN1002778
306090,BC1000XL: 51043,1VRD11AC9N1051043
306096,BC1000XL: 51042,1VRD11AC7N1051042
306100,BC1000XL: 51041,1VRD11AC5N1051041
306105,D23X30III: 2620,1VRN2007KN1002620
306114,BC1000XL: 51052,1VRD11ACXN1051052
306675,D20X22III: 3167,1VRA170VLN1003167
306684,PD10: 3326,1VRB100ZVN1003326
306695,D24X40III: 2779,1VRX200FCN1002779
306724,RTX550: 4007,1VR91125LM1004007
306726,RTX450: 6315,1VR4202UVN1006315
306734,D10X15III: 2716,1VRA130VKN1002716
306741,PTX40: 1139,1VR8072TLN1001139
306743,D24X40III: 2780,1VRX200FKN1002780
306747,PTX40: 1144,1VR8072TEN1001144
306754,SC30TX: 4808,1VRC070NKN1004808
306774,D10X15III: 2717,1VRA130VJN1002717
306777,PD10: 3327,1VRB100ZAN1003327
306784,BC900XL: 50059,1VRD12AM6NF050059
306809,D40X55III: 1785,1VRY200GPN1001785
306961,SC30TX: 4811,1VRC070NKN1004811
306976,SC30TX: 4809,1VRC070NJN1004809
306993,D20X22III: 3168,1VRA170VHN1003168
306998,SC30TX: 4810,1VRC070NPN1004810
306999,RTX750: 4209,1VR9112MLN1004209
307007,SC30TX: 4812,1VRC070NJN1004812
307017,SC30TX: 4813,1VRC070NCN1004813
307024,D10X15III: 2718,1VRA130VCN1002718
307027,HG6800TX: 1047,1VRK4804KN1001047
307055,D23X30III: 2622,1VRN2007CN1002622
307061,T655III: 656,1VR7160GJN1000656
307085,D10X15III: 2719,1VRA130VVN1002719
307111,D24X40III: 2781,1VRX200FJN1002781
307135,D20X22III: 3170,1VRA170VLN1003170
